Student_ID,Gender,Study_Hours,Attendance_Percentage,Previous_Marks,Participation_Level,Assignment_Score,Project_Score,Test_Score,Behavior,Extracurricular_Activities,Final_Score
978,Female,8,81,93,High,83,100,87,Good,No,54
979,Female,6,91,84,Medium,77,78,86,Good,Yes,49
980,Female,3,83,86,Low,89,96,92,Good,No,46
981,Female,8,92,51,Low,54,43,58,Good,No,35
982,Female,9,74,93,Medium,85,96,82,Good,Yes,53
983,Female,1,59,60,Medium,66,58,66,Good,Yes,37
984,Male,9,70,93,High,85,88,89,Average,Yes,52
985,Female,6,95,50,Low,55,51,56,Good,Yes,36
986,Female,6,88,78,High,81,82,70,Good,No,48
987,Female,4,76,67,Low,76,60,72,Good,Yes,40
988,Female,1,76,44,Low,46,45,47,Poor,Yes,35
989,Female,10,51,56,Medium,60,68,47,Average,No,36
990,Female,8,90,95,Medium,98,90,94,Average,No,51
991,Female,2,97,59,High,67,68,53,Average,Yes,39
992,Female,1,62,80,High,75,76,81,Good,Yes,46
993,Female,2,58,85,Medium,84,95,84,Average,No,42
994,Female,1,85,51,High,55,44,41,Average,No,35
995,Female,1,71,45,High,55,48,37,Good,No,35
996,Male,9,91,56,Medium,65,64,60,Average,Yes,41
997,Male,1,75,90,High,85,91,87,Poor,Yes,45
998,Female,4,61,58,Medium,57,51,55,Average,Yes,35
999,Female,10,66,65,Low,61,62,63,Good,Yes,41
1000,Male,6,63,87,High,93,86,91,Poor,No,46
